This is the array read from the file:
[806411720771759064762158193681561416516413512211810711911951140371661238052536814575136889617010565147124851311711741930321891353341251421601571231072212610670713892138179167175749717711014914211031575735212371758677136465924272206775123491502489111567781568515996162922311413515512097394411641121471771361836103135851477964121001241060954844281455381141151267216466939137165108941711325681742116513126481305036101772574318267105101051702110101283596786845962157116349551186711782170115529751122482874132351312714271311217755978174171119231149953152116010789314711538614160179123241766822143111952136321509917449541022133156176415649455841119551254412618126134131647217254804871493370416076262121721114268681471247830309514410210015114214916510112841616813711114943651651058616671391751207513111377125127136981041634712011710814987115179965014615492105351171039072596110671111521011761426210987368115451212510914912917811761614017613710717381215849118801811633157938401317817595109118448810598101582917716213714067914211251271175913016811167141905415114015210961828090996811712212250164274127144832160152127990982686117119381411163101448149724210555157131461441021378671591058795112]
index: 0, value: 1
index: 23212, value: 0.605846401017774
index: 23213, value: -0.7479497935737824
index: 23214, value: -1.4140843973008015
index: 23215, value: -0.780116327533781
index: 23216, value: 0.571087096077028
index: 23217, value: 1.397235677257697
index: 23218, value: 0.9387722204501032
index: 23219, value: -0.38279408646940843
index: 23220, value: -1.3524212756343221
index: 23221, value: -1.078638580991302
index: 23222, value: 0.18683945061844487
index: 23223, value: 1.2805381529838662
index: 23224, value: 1.1969159830001783
index: 23225, value: 0.012854778106988762
index: 23226, value: -1.1830250504949198
index: 23227, value: -1.291237103471344
index: 23228, value: -0.21229171836120986
index: 23229, value: 1.0618336935768011
index: 23230, value: 1.3597141045372685
index: 23231, value: 0.40747963842903684
index: 23232, value: -0.9193897280622196
index: 23233, value: -1.4009764185560352
index: 23234, value: -0.5945118507632081
index: 23235, value: 0.7585441708894419
index: 23236, value: 1.4141981800320114
index: 23237, value: 0.7696449043622029
index: 23238, value: -0.5825163469788873
index: 23239, value: -1.399114755319359
index: 23240, value: -0.9293735099674885
index: 23241, value: 0.39482945442295814
index: 23242, value: 1.3560280392662563
index: 23243, value: 1.0705006984518628
index: 23244, value: -0.19924004765226488
index: 23245, value: -1.2858004127874563
index: 23246, value: -1.1902018081782721
index: 23247, value: -0.0003371500268432026
index: 23248, value: 1.1898374823044184
index: 23249, value: 1.2860810206216815
index: 23250, value: 0.19990759964587168
index: 23251, value: -1.0700599465232228
index: 23252, value: -1.3562193126931428
index: 23253, value: -0.39547689729879454
index: 23254, value: 0.9288651536369105
index: 23255, value: 1.3992128659999676
index: 23256, value: 0.5831307221633915
index: 23257, value: -0.7690791183850998
index: 23258, value: -1.4142011642804024
index: 23259, value: -0.7591131816591187
index: 23260, value: 0.5938999593497586
index: 23261, value: 1.4008842166424569
index: 23262, value: 0.9199019856626452
index: 23263, value: -0.4068338885900414
index: 23264, value: -1.359528561883648
index: 23265, value: -1.06227894516862
index: 23266, value: 0.21162503478408656
index: 23267, value: 1.2909619337151548
index: 23268, value: 1.1833943843644947
index: 23269, value: -0.012180504468066511
index: 23270, value: -1.1965566936659615
index: 23271, value: -1.2808241769112862
index: 23272, value: -0.1875078187276985
index: 23273, value: 1.078202363257525
index: 23274, value: 1.352618264848735
index: 23275, value: 0.38344317165674247
index: 23276, value: -0.9382678052176733
index: 23277, value: -1.3973396890186374
index: 23278, value: -0.5717039068980049
index: 23279, value: 0.7795538106770049
index: 23280, value: 1.4140933498121668
index: 23281, value: 0.7485219845556264
index: 23282, value: -0.6052370413153649
index: 23283, value: -1.4025439225946306
index: 23284, value: -0.9103583896030845
index: 23285, value: 0.41880644845672504
index: 23286, value: 1.362922569230314
index: 23287, value: 1.0539739652930107
index: 23288, value: -0.22399344168471313
index: 23289, value: -1.296022311376193
index: 23290, value: -1.1764942449015134
index: 23291, value: 0.02469720465442582
index: 23292, value: 1.2031821581480808
index: 23293, value: 1.2754669841991997
index: 23294, value: 0.17509334709493873
index: 23295, value: -1.0862603058440679
index: 23296, value: -1.3489112431361
index: 23297, value: -0.37137940431171923
index: 23298, value: 0.9475969461329837
index: 23299, value: 1.3953570343702362
index: 23300, value: 0.5602323002261517
index: 23301, value: -0.7899674271022329
index: 23302, value: -1.4138747450742677
index: 23303, value: -0.7378721428424773
index: 23304, value: 0.616526704646956
index: 23305, value: 1.4040937431425489
index: 23306, value: 0.9007434695029374
index: 23307, value: -0.43074619600633807
index: 23308, value: -1.3662097953952457
index: 23309, value: -1.045586409497043
index: 23310, value: 0.23634429932396295
index: 23311, value: 1.300981149304097
index: 23312, value: 1.1695019303960095
index: 23313, value: -0.03721196988368802
index: 23314, value: -1.209713356664114
index: 23315, value: -1.2700098622065286
index: 23316, value: -0.1626651573868173
index: 23317, value: 1.094233142965526
index: 23318, value: 1.3450985379900482
index: 23319, value: 0.3592865404262473
index: 23320, value: -0.9568518454706723
index: 23321, value: -1.3932650573902254
index: 23322, value: -0.5487168009162173
index: 23323, value: 0.8003191517829831
index: 23324, value: 1.4135453671937763
index: 23325, value: 0.7271644909050641
index: 23326, value: -0.6277680648309002
index: 23327, value: -1.4055335568620946
index: 23328, value: -0.8910579786643753
index: 23329, value: 0.4426521957929632
index: 23330, value: 1.3693899828334422
index: 23331, value: 1.0371169349223186
index: 23332, value: -0.24867664004658963
index: 23333, value: -1.3058380589877463
index: 23334, value: -1.1624179886763206
index: 23335, value: 0.049723819658903934
index: 23336, value: 1.2161497775128751
index: 23337, value: 1.2644532384835592
index: 23338, value: 0.15022422331733243
index: 23339, value: -1.102120249972349
index: 23340, value: -1.341180448125394
index: 23341, value: -0.3471655274424815
index: 23342, value: 0.9660317781351906
index: 23343, value: 1.3910639219791667
index: 23344, value: 0.537158311175453
index: 23345, value: -0.8106081736905008
index: 23346, value: -1.413105241976531
index: 23347, value: -0.7163998676580499
index: 23348, value: 0.6389602411379822
index: 23349, value: 1.4068632509478787
index: 23350, value: 0.88130267591859
index: 23351, value: -0.45452351501472643
index: 23352, value: -1.3724628823860876
index: 23353, value: -1.0285662051285465
index: 23354, value: 0.2609894976480961
index: 23355, value: 1.310592659901814
index: 23356, value: 1.1552429747495214
index: 23357, value: -0.06223177371154298
index: 23358, value: -1.2224909164187434
index: 23359, value: -1.2587975483762617
index: 23360, value: -0.13777151959896716
index: 23361, value: 1.1099210089317024
index: 23362, value: 1.337157280513549
index: 23363, value: 0.3350173150079805
index: 23364, value: -0.9751360249044194
index: 23365, value: -1.3887538005898796
index: 23366, value: -0.5255577365792898
index: 23367, value: 0.8208336867086182
index: 23368, value: 1.4125544039051152
index: 23369, value: 0.7055791164796403
index: 23370, value: -0.6501023566924063
index: 23371, value: -1.4080827212220783
index: 23372, value: -0.8714783255663414
index: 23373, value: 0.4663592235868791
index: 23374, value: 1.3754282533000735
index: 23375, value: 1.019934890041556
index: 23376, value: -0.27328190745043324
index: 23377, value: -1.315244579536581
index: 23378, value: -1.14797745075794
index: 23379, value: 0.07473485207829333
index: 23380, value: 1.2287362765711727
index: 23381, value: 1.2530432349921803
index: 23382, value: 0.12530802186632395
index: 23383, value: -1.11763480867588
index: 23384, value: -1.3330293503584743
index: 23385, value: -0.3228428549013038
index: 23386, value: 0.9841638724860188
index: 23387, value: 1.3863348742139316
index: 23388, value: 0.5139159860003903
index: 23389, value: -0.8309948896969124
index: 23390, value: -1.4118928961361548
index: 23391, value: -0.6947030851455083
index: 23392, value: 0.6611935385404974
index: 23393, value: 1.4091918721425991
index: 23394, value: 0.8615856973180767
index: 23395, value: -0.4781583942146674
index: 23396, value: -1.3782858632468602
index: 23397, value: -1.0112236659008087
index: 23398, value: 0.2855529063775796
index: 23399, value: 1.3197934534271192
index: 23400, value: 1.1406219859351159
index: 23401, value: -0.08723207517783926
index: 23402, value: -1.234885368663615
index: 23403, value: -1.2471907491657186
index: 23404, value: -0.11283470659968597
index: 23405, value: 1.1252610448501879
index: 23406, value: 1.3287969810719835
index: 23407, value: 0.31064310095744296
index: 23408, value: -0.993114613573312
index: 23409, value: -1.383807332367457
index: 23410, value: -0.5022339715374403
index: 23411, value: 0.8410909865534715
index: 23412, value: 1.4111207704969386
index: 23413, value: 0.6837726257623724
index: 23414, value: -0.672232917719094
index: 23415, value: -1.4101906168105602
index: 23416, value: -0.8516255662336258
index: 23417, value: 0.4899201024659838
index: 23418, value: 1.3810354883406784
index: 23419, value: 1.0024332152064181
index: 23420, value: -0.29780153303099677
index: 23421, value: -1.3242389251818472
index: 23422, value: -1.1331771565612012
index: 23423, value: 0.09972246388760919
index: 23424, value: 1.2409377109318565
index: 23425, value: 1.2412405494228167
index: 23426, value: 0.1003525510485127
index: 23427, value: -1.1327991199602936
index: 23428, value: -1.3244605042484046
index: 23429, value: -0.2984190089930907
index: 23430, value: 1.0019875469007007
index: 23431, value: 1.3811713730763095
index: 23432, value: 0.49051260844368866
index: 23433, value: -0.8511211862772676
index: 23434, value: -1.410238087481357
index: 23435, value: -0.6727885947012375
index: 23436, value: 0.6832196293236292
index: 23437, value: 1.4110788769771023
index: 23438, value: 0.8415987126614779
index: 23439, value: -0.5016434268437937
index: 23440, value: -1.3836769131560722
index: 23441, value: -0.9935642266656775
index: 23442, value: 0.31002682776495105
index: 23443, value: 1.3285806465104528
index: 23444, value: 1.1256435459178118
index: 23445, value: -0.11220503962048689
index: 23446, value: -1.246892829191762
index: 23447, value: -1.235193101945028
index: 23448, value: -0.08786253315487569
index: 23449, value: 1.1402484434190376
index: 23450, value: 1.3200202596386017
index: 23451, value: 0.28617153673175644
index: 23452, value: -1.0107819772986077
index: 23453, value: -1.3784272028605473
index: 23454, value: -0.47875281505523964
index: 23455, value: 0.8610847030301292
index: 23456, value: 1.4092449162451617
index: 23457, value: 0.6617518525302997
index: 23458, value: -0.6941528125758938
index: 23459, value: -1.4118565830495196
index: 23460, value: -0.8315059221776425
index: 23461, value: 0.5133274488583313
index: 23462, value: 1.3862099307447746
index: 23463, value: 0.9846173951391005
index: 23464, value: -0.32222783276169986
index: 23465, value: -1.33281827725118
index: 23466, value: -1.1180217442423284
index: 23467, value: 0.12467882440148093
index: 23468, value: 1.2527502568764264
index: 23469, value: 1.2290488805329942
index: 23470, value: 0.07536563147683861
index: 23471, value: -1.1476084315927053
index: 23472, value: -1.3154765951233547
index: 23473, value: -0.27390164372873005
index: 23474, value: 1.0194972157479416
index: 23475, value: 1.3755750367182524
index: 23476, value: 0.46695551271910396
index: 23477, value: -0.8709807561983098
index: 23478, value: -1.4081413346005496
index: 23479, value: -0.6506632639475234
index: 23480, value: 0.7050316108914757
index: 23481, value: 1.4125236740967102
index: 23482, value: 0.8213479855241026
index: 23483, value: -0.524971253099062
index: 23484, value: -1.3886343426519225
index: 23485, value: -0.9755934215859824
index: 23486, value: 0.3344035921065336
index: 23487, value: 1.3369514853974802
index: 23488, value: 1.1103123486816526
index: 23489, value: -0.1371428409443466
index: 23490, value: -1.2585095350727287
index: 23491, value: -1.222808366569325
index: 23492, value: -0.06286282511179087
index: 23493, value: 1.1548785078467525
index: 23494, value: 1.3108298666861047
index: 23495, value: 0.2616102912959044
index: 23496, value: -1.0281325794340788
index: 23497, value: -1.3726150981086866
index: 23498, value: -0.4551216257210136
index: 23499, value: 0.8808085704536465
index: 23500, value: 1.4069274290100635
index: 23501, value: 0.6395236977128952
index: 23502, value: -0.7158551719468708
index: 23503, value: -1.413080097853951
index: 23504, value: -0.8111256985468617
index: 23505, value: 0.5365739273064011
index: 23506, value: 1.390949958931606
index: 23507, value: 0.9664930130094807
index: 23508, value: -0.3465531518626691
index: 23509, value: -1.3409799471240242
index: 23510, value: -1.1025159632454236
index: 23511, value: 0.1495961127281531
index: 23512, value: 1.264170212557286
index: 23513, value: 1.216472048980883
index: 23514, value: 0.05035509361973711
index: 23515, value: -1.1620581025909829
index: 23516, value: -1.3060804383850637
index: 23517, value: -0.2492984424264585
index: 23518, value: 1.0366873918003612
index: 23519, value: 1.3695476189347842
index: 23520, value: 0.44325208121300713
index: 23521, value: -0.8905673758143048
index: 23522, value: -1.4056032945798211
index: 23523, value: -0.6283340265803581
index: 23524, value: 0.7266226477462602
index: 23525, value: 1.413525810726993
index: 23526, value: 0.8008398621335916
index: 23527, value: -0.5481345624431877
index: 23528, value: -1.3931565981617478
index: 23529, value: -0.9573168824012238
index: 23530, value: 0.358675560145988
index: 23531, value: 1.3449033468120717
index: 23532, value: 1.0946331987586935
index: 23533, value: -0.16203766407379205
index: 23534, value: -1.2697318458318072
index: 23535, value: -1.2100404242004774
index: 23536, value: -0.037843416946552466
index: 23537, value: 1.169146653324174
index: 23538, value: 1.301228682324692
index: 23539, value: 0.2369670617194103
index: 23540, value: -1.0451609826011015
index: 23541, value: -1.3663728395249821
index: 23542, value: -0.4313478091407893
index: 23543, value: 0.9002564077051046
index: 23544, value: 1.4041690350520615
index: 23545, value: 0.6170951272294345
index: 23546, value: -0.7373331946879484
index: 23547, value: -1.4138607777954757
index: 23548, value: -0.7904912821508855
index: 23549, value: 0.5596522527659044
index: 23550, value: 1.3952540874583197
index: 23551, value: 0.94806574868545
index: 23552, value: -0.37076986719961386
index: 23553, value: -1.3487213770742006
index: 23554, value: -1.0866646728140728
index: 23555, value: 0.1744665202204183
index: 23556, value: 1.2751939991578376
index: 23557, value: 1.2035139961279704
index: 23558, value: 0.0253287753472059
index: 23559, value: -1.1761436046781475
index: 23560, value: -1.2962749786265435
index: 23561, value: -0.2246171153040425
index: 23562, value: 1.0535526879540957
index: 23563, value: 1.3630910086143917
index: 23564, value: 0.41940974217087246
index: 23565, value: -0.9098749070174228
index: 23566, value: -1.402624762797018
index: 23567, value: -0.6058078801965399
index: 23568, value: 0.7479859736304575
index: 23569, value: 1.4140849728156635
index: 23570, value: 0.7800807693811196
index: 23571, value: -0.5711260958956405
index: 23572, value: -1.3972422624888852
index: 23573, value: -0.9387403366626822
index: 23574, value: 0.38283512546832343
index: 23575, value: 1.3524337387783896
index: 23576, value: 1.078611009723343
index: 23577, value: -0.1868817074018203
index: 23578, value: -1.2805562445909
index: 23579, value: -1.1968932760907973
index: 23580, value: -0.012812149308959575
index: 23581, value: 1.1830484084612818
index: 23582, value: 1.2912197153994864
index: 23583, value: 0.21224957076420936
index: 23584, value: -1.0618618503926358
index: 23585, value: -1.359702383325311
index: 23586, value: -0.4074388156175055
index: 23587, value: 0.9194221201686669
index: 23588, value: 1.4009705988041146
index: 23589, value: 0.5944731698059962
index: 23590, value: -0.7585801499582706
index: 23591, value: -1.414198378222502
index: 23592, value: -0.7696091394589322
index: 23593, value: 0.5825551928887904
index: 23594, value: 1.399120967485477
index: 23595, value: 0.929341376952941
index: 23596, value: -0.39487038967278487
index: 23597, value: -1.356040141071454
index: 23598, value: -1.0704728404685433
index: 23599, value: 0.19928225292271162
index: 23600, value: 1.2858181620140212
index: 23601, value: 1.190178782803906
index: 23602, value: 0.0002945194745515023
index: 23603, value: -1.1898605237014597
index: 23604, value: -1.2860632887092933
index: 23605, value: -0.19986539706252904
index: 23606, value: 1.070087818917022
index: 23607, value: 1.3562072291470795
index: 23608, value: 0.3954359673693934
index: 23609, value: -0.9288972991613161
index: 23610, value: -1.399206672672486
index: 23611, value: -0.583091884100747
index: 23612, value: 0.7691148936472226
index: 23613, value: 1.4142009851309938
index: 23614, value: 0.7590772128073189
index: 23615, value: -0.593938648307484
index: 23616, value: -1.4008900552567982
index: 23617, value: -0.9198696059385035
index: 23618, value: 0.40687471688361715
index: 23619, value: 1.3595403014018332
index: 23620, value: 1.0622508026525352
index: 23621, value: -0.21166718523493933
index: 23622, value: -1.2909793391706479
index: 23623, value: -1.1833710423291173
index: 23624, value: 0.012223133434635769
index: 23625, value: 1.1965794166884527
index: 23626, value: 1.2808061025476132
index: 23627, value: 0.18746556446446838
index: 23628, value: -1.0782299490455642
index: 23629, value: -1.3526058199152784
index: 23630, value: -0.38340213781621735
index: 23631, value: 0.9382997016415255
index: 23632, value: 1.3973331226008248
index: 23633, value: 0.5716649147727817
index: 23634, value: -0.7795893793295298
index: 23635, value: -1.4140927933368954
index: 23636, value: -0.7484858145733568
index: 23637, value: 0.6052755702897401
index: 23638, value: 1.4025493871997567
index: 23639, value: 0.9103257657062094
index: 23640, value: -0.4188471665952669
index: 23641, value: -1.3629339455417284
index: 23642, value: -1.053945540449048
index: 23643, value: 0.22403553401360166
index: 23644, value: 1.296039371696946
index: 23645, value: 1.1764705880339084
index: 23646, value: -0.024739828695412247
index: 23647, value: -1.2032045610157365
index: 23648, value: -1.275448568800318
index: 23649, value: -0.17505104446232467
index: 23650, value: 1.0862876028650776
index: 23651, value: 1.3488984377902757
index: 23652, value: 0.37133826977495704
index: 23653, value: -0.9476285909572865
index: 23654, value: -1.395350095376553
index: 23655, value: -0.5601931570932741
index: 23656, value: 0.7900027863584549
index: 23657, value: 1.4138738113167313
index: 23658, value: 0.7378357745635551
index: 23659, value: -0.6165650706193437
index: 23660, value: -1.4040988333103228
index: 23661, value: -0.9007106039893205
index: 23662, value: 0.4307868007996934
index: 23663, value: 1.366220807608587
index: 23664, value: 1.04555770455221
index: 23665, value: -0.23638633023307065
index: 23666, value: -1.3009978631534813
index: 23667, value: -1.1694779605496262
index: 23668, value: 0.03725458565961648
index: 23669, value: 1.209735437621732
index: 23670, value: 1.2699911072152332
index: 23671, value: 0.1626228096991127
index: 23672, value: -1.0942601490808608
index: 23673, value: -1.3450853732351193
index: 23674, value: -0.3592453084160241
index: 23675, value: 0.9568832362161418
index: 23676, value: 1.3932577463643225
index: 23677, value: 0.5486775098424406
index: 23678, value: -0.8003542988726033
index: 23679, value: -1.4135440562271322
index: 23680, value: -0.7271279271788427
index: 23681, value: 0.6278062647954336
index: 23682, value: 1.405538272193716
index: 23683, value: 0.8910248741089378
index: 23684, value: -0.44269268405985984
index: 23685, value: -1.3694006300859343
index: 23686, value: -1.0370879521255674
index: 23687, value: 0.2487186062429122
index: 23688, value: 1.305854425056278
index: 23689, value: 1.1623937077291295
index: 23690, value: -0.04976642383094765
index: 23691, value: -1.216171534830474
index: 23692, value: -1.2644341453692518
index: 23693, value: -0.1501818338923605
index: 23694, value: 1.102146963066155
index: 23695, value: 1.3411669249927824
index: 23696, value: 0.3471242011892105
index: 23697, value: -0.9660629123424495
index: 23698, value: -1.3910562394938424
index: 23699, value: -0.537118875239123
index: 23700, value: 0.8106431058598427
index: 23701, value: 1.4131035539034902
index: 23702, value: 0.7163631113491948
index: 23703, value: -0.6389982721018004
index: 23704, value: -1.4068675910739143
index: 23705, value: -0.8812693349149815
index: 23706, value: 0.4545638835830214
index: 23707, value: 1.3724731638435477
index: 23708, value: 1.0285369467505985
index: 23709, value: -0.26103139584369894
index: 23710, value: -1.3106086769072578
index: 23711, value: -1.1552183846038673
index: 23712, value: 0.0622743629417839
index: 23713, value: 1.2225123483916978
index: 23714, value: 1.258778118634834
index: 23715, value: 0.1377290917578211
index: 23716, value: -1.1099474269110832
index: 23717, value: -1.3371434000627547
index: 23718, value: -0.33497589774945824
index: 23719, value: 0.9751669001341895
index: 23720, value: 1.3887457472470355
index: 23721, value: 0.5255181588701023
index: 23722, value: -0.820868401220844
index: 23723, value: -1.412552338857933
index: 23724, value: -0.705542170467906
index: 23725, value: 0.6501402156758894
index: 23726, value: 1.4080866858024916
index: 23727, value: 0.8714447507267364
index: 23728, value: -0.46639946929380766
index: 23729, value: -1.3754381681569783
index: 23730, value: -1.0199053583747233
index: 23731, value: 0.2733237343627096
index: 23732, value: 1.315260246224049
index: 23733, value: 1.1479525533403923
index: 23734, value: -0.0747774230299838
index: 23735, value: -1.2287573815203474
index: 23736, value: -1.2530234701458984
index: 23737, value: -0.12526555893310687
index: 23738, value: 1.1176609294710607
index: 23739, value: 1.3330151136769914
index: 23740, value: 0.32280134988245723
index: 23741, value: -0.984194486319312
index: 23742, value: -1.3863264506445243
index: 23743, value: -0.5138762696191486
index: 23744, value: 0.8310293838322367
index: 23745, value: 1.4118904542766222
index: 23746, value: 0.6946659523255119
index: 23747, value: -0.6612312225774997
index: 23748, value: -1.4091954608667763
index: 23749, value: -0.8615518912729704
index: 23750, value: 0.4781985139070908
index: 23751, value: 1.378295410726408
index: 23752, value: 1.011193863258815
index: 23753, value: -0.2855946587295076
index: 23754, value: -1.31980876856917
index: 23755, value: -1.1405967831963173
index: 23756, value: 0.08727462451566415
index: 23757, value: 1.234906144935496
index: 23758, value: 1.2471706507631033
index: 23759, value: 0.11279221190125
index: 23760, value: -1.125286866414677
index: 23761, value: -1.3287823892752164
index: 23762, value: -0.3106015114300741
index: 23763, value: 0.9931449636116197
index: 23764, value: 1.3837985392314498
index: 23765, value: 0.5021941195958117
index: 23766, value: -0.841125257609375
index: 23767, value: -1.4111179520163684
index: 23768, value: -0.6837353090433667
index: 23769, value: 0.6722704238571762
index: 23770, value: 1.4101938293973344
index: 23771, value: 0.8515915316316275
index: 23772, value: -0.48996009300063603
index: 23773, value: -1.3810446676948511
index: 23774, value: -1.0024031439242176
index: 23775, value: 0.29784320755139615
index: 23776, value: 1.324253887578582
index: 23777, value: 1.1331516504757162
index: 23778, value: -0.09976498827794655
index: 23779, value: -1.2409581568986812
index: 23780, value: -1.241220119038522
index: 23781, value: -0.10031002791419907
index: 23782, value: 1.1328246402710431
index: 23783, value: 1.3244455584795802
index: 23784, value: 0.2983773382156235
index: 23785, value: -1.002017630766182
index: 23786, value: -1.38116221106262
index: 23787, value: -0.49047262406396186
index: 23788, value: 0.8511552315687085
index: 23789, value: 1.410234892600569
index: 23790, value: 0.6727510970068832
index: 23791, value: -0.6832569546242901
index: 23792, value: -1.4110817131747768
index: 23793, value: -0.8415644521691037
index: 23794, value: 0.5016832850875279
index: 23795, value: 1.383685723665693
index: 23796, value: 0.9935338890992711
index: 23797, value: -0.31006842118873934
index: 23798, value: -1.3285952549896098
index: 23799, value: -1.1256177384839712
index: 23800, value: 0.11224753573166935
index: 23801, value: 1.246912943251646
index: 23802, value: 1.2351723411797169
index: 23803, value: 0.08781998491625342
index: 23804, value: -1.1402736604766028
index: 23805, value: -1.320004961068679
index: 23806, value: -0.2861297879689797
index: 23807, value: 1.010811792634276
index: 23808, value: 1.3784176726869939
index: 23809, value: 0.4787127013700792
index: 23810, value: -0.8611185198897542
index: 23811, value: -1.4092413452144665
index: 23812, value: -0.6617141767984366
index: 23813, value: 0.6941899541148002
index: 23814, value: 1.4118590426358857
index: 23815, value: 0.8314714384791065
index: 23816, value: -0.5133671716883652
index: 23817, value: -1.3862183717195644
index: 23818, value: -0.9845867936653521
index: 23819, value: 0.3222693418301483
index: 23820, value: 1.3328325306682258
index: 23821, value: 1.1179956374820725
index: 23822, value: -0.12472128890405654
index: 23823, value: -1.252770037453489
index: 23824, value: -1.229027791013215
index: 23825, value: -0.0753230614674435
index: 23826, value: 1.1476333434214003
index: 23827, value: 1.315460944950934
index: 23828, value: 0.273859820251543
index: 23829, value: -1.0195267602178482
index: 23830, value: -1.3755651391314978
index: 23831, value: -0.46691527287130513
index: 23832, value: 0.871014341976662
index: 23833, value: 1.408137387699727
index: 23834, value: 0.6506254131299402
index: 23835, value: -0.7050685657586915
index: 23836, value: -1.4125257568790666
index: 23837, value: -0.8213132813211064
index: 23838, value: 0.5250108374032227
index: 23839, value: 1.3886424134305546
index: 23840, value: 0.9755625586024319
index: 23841, value: -0.33444501356752254
index: 23842, value: -1.3369653826356993
index: 23843, value: -1.1102859446403737
index: 23844, value: 0.1371852705113401
index: 23845, value: 1.2585289806172166
index: 23846, value: 1.222786949947383
index: 23847, value: 0.06282023666686443
index: 23848, value: -1.1549031124948046
index: 23849, value: -1.3108138661373334
index: 23850, value: -0.2615683963810599
index: 23851, value: 1.028161850723497
index: 23852, value: 1.372604833884179
index: 23853, value: 0.45508126286325645
index: 23854, value: -0.8808419225193739
index: 23855, value: -1.4069231065483425
index: 23856, value: -0.6394856747750977
index: 23857, value: 0.7158919372470853
index: 23858, value: 1.413081803669117
index: 23859, value: 0.8110907765583827
index: 23860, value: -0.5366133699833688
index: 23861, value: -1.3909576588817574
index: 23862, value: -0.9664618909341568
index: 23863, value: 0.3465944824709424
index: 23864, value: 1.340993487094606
index: 23865, value: 1.102489263991804
index: 23866, value: -0.14963850403532641
index: 23867, value: -1.2641893215456954
index: 23868, value: -1.2164503069347106
index: 23869, value: -0.050312490075965166
index: 23870, value: 1.1620823981306867
index: 23871, value: 1.3060640887135404
index: 23872, value: 0.24925647935630624
index: 23873, value: -1.036716387615967
index: 23874, value: -1.3695369888766966
index: 23875, value: -0.4432115985076088
index: 23876, value: 0.8906004915543663
index: 23877, value: 1.4055985968958544
index: 23878, value: 0.6282958345013376
index: 23879, value: -0.7266592205990147
index: 23880, value: -1.4135271394413234
index: 23881, value: -0.8008047250956702
index: 23882, value: 0.5481738604027386
index: 23883, value: 1.393163926680149
index: 23884, value: 0.9572855036724544
index: 23885, value: -0.35871679666340783
index: 23886, value: -1.3449165284541982
index: 23887, value: -1.0946062063845456
index: 23888, value: 0.16208001379990433
index: 23889, value: 1.269750616767002
index: 23890, value: 1.2100183584335031
index: 23891, value: 0.037800801641803994
index: 23892, value: -1.1691706378520417
index: 23893, value: -1.3012119848113675
index: 23894, value: -0.23692503378163965
index: 23895, value: 1.045189700671154
index: 23896, value: 1.3663618444661503
index: 23897, value: 0.4313072097594568
index: 23898, value: -0.9002892845249743
index: 23899, value: -1.4041639625138993
index: 23900, value: -0.6170567690014337
index: 23901, value: 0.737369572227862
index: 23902, value: 1.4138617293048692
index: 23903, value: 0.7904559328164106
index: 23904, value: -0.5596914029291531
index: 23905, value: -1.3952610439708015
index: 23906, value: -0.9480341157616708
index: 23907, value: 0.3708110063954143
index: 23908, value: 1.3487341993551265
index: 23909, value: 1.0866373894341739
index: 23910, value: -0.17450882504748666
index: 23911, value: -1.2752124305691677
index: 23912, value: -1.203491608368986
index: 23913, value: -0.025286151620270703
index: 23914, value: 1.1761672763150584
index: 23915, value: 1.296257934579622
index: 23916, value: 0.2245750257914253
index: 23917, value: -1.0535811260286136
index: 23918, value: -1.3630796494162474
index: 23919, value: -0.4193690292944543
index: 23920, value: 0.9099075423412933
index: 23921, value: 1.4026193158020799
index: 23922, value: 0.605769358824819
index: 23923, value: -0.7480221530074513
index: 23924, value: -1.4140855470455718
index: 23925, value: -0.7800452105196131
index: 23926, value: 0.5711650951952809
index: 23927, value: 1.3972488464504247
index: 23928, value: 0.9387084520222445
index: 23929, value: -0.38287616411936326
index: 23930, value: -1.352446200693525
index: 23931, value: -1.0785834374752699
index: 23932, value: 0.18692396401537958
index: 23933, value: 1.2805743350343153
index: 23934, value: 1.1968705680938208
index: 23935, value: 0.012769520499288256
index: 23936, value: -1.183071765352629
index: 23937, value: -1.2912023261543206
index: 23938, value: -0.21220742297434148
index: 23939, value: 1.0618900062435759
index: 23940, value: 1.359690660877816
index: 23941, value: 0.40739799243574176
index: 23942, value: -0.9194545114396517
index: 23943, value: -1.4009647777791572
index: 23944, value: -0.5944344883085975
index: 23945, value: 0.7586161283377914
index: 23946, value: 1.4141985751279358
index: 23947, value: 0.7695733738563315
index: 23948, value: -0.5825940382693362
index: 23949, value: -1.3991271783802386
index: 23950, value: -0.9293092430939177
index: 23951, value: 0.3949113245638
index: 23952, value: 1.3560522416444427
index: 23953, value: 1.0704449815125043
index: 23954, value: -0.1993244580120741
index: 23955, value: -1.285835910072186
index: 23956, value: -1.1901557563480458
index: 23957, value: -0.0002518889219922382
index: 23958, value: 1.189883564017296
index: 23959, value: 1.2860455556282826
index: 23960, value: 0.19982319429757223
index: 23961, value: -1.0701156903384514
index: 23962, value: -1.3561951443686553
index: 23963, value: -0.3953950370806666
index: 23964, value: 0.9289294438416497
index: 23965, value: 1.3992004780735705
index: 23966, value: 0.5830530455082575
index: 23967, value: -0.7691506682104645
index: 23968, value: -1.4142008046965264
index: 23969, value: -0.7590412432657594
index: 23970, value: 0.5939773367255077
index: 23971, value: 1.400895892598176
index: 23972, value: 0.9198372253784928
